Time,Linaer Not Recursive List,Linear Recursive List,Binary Not Recursive,Binary Not Recursive with List,Binary Recursive,Binary Recursive with List
9900,2933,1311,2460,2400,3140,2120
10000,2896,1454,2060,1700,2540,2480
10100,2658,1098,2260,2440,2800,2600
10200,2676,1544,2400,2380,2460,1760
10300,3790,1150,2140,1940,2800,2060
10400,5382,1401,2240,2000,2240,1880
10500,5785,2964,3220,2360,3620,2160
10600,3935,1299,2400,1700,2100,1660
10700,2922,1100,2120,1600,2040,1640
10800,4674,2338,1880,1940,3180,1620
10900,4282,1666,2600,2000,2840,8800
11000,3851,2536,2220,2220,2880,2300
11100,3404,1603,3080,2460,2900,2260
11200,2750,1736,2940,1700,2180,1920
11300,3080,1371,3740,1700,2180,2440
11400,3456,2322,2320,1760,2480,2260
11500,4220,1114,1960,1820,2140,1780
11600,2970,1333,2300,1900,2580,2020
11700,2878,1348,2320,2000,1840,1700
11800,2878,1329,4020,2620,3120,2160
11900,3427,1856,2760,1720,3400,1680
12000,7591,2956,2320,2020,2320,2060
12100,5448,2081,2240,2040,2820,2140
12200,5100,2325,2660,2260,4860,2160
12300,5546,2091,2660,1880,1980,2300
12400,3371,2984,2020,1700,2460,2180
12500,5048,1280,2340,1620,2080,1680
12600,3279,1534,2360,1680,2600,1680
12700,3302,1700,2780,2180,2940,2400
12800,5094,1438,1820,1960,2900,1840
12900,3396,2013,2420,1920,2100,1700
13000,3129,1489,2140,1700,2220,1860
13100,3569,2526,2520,1720,2100,1720
13200,6335,1241,2040,1820,2040,1680
13300,3352,1771,2200,1760,2180,2080
13400,3179,1689,2780,1720,2660,2100
13500,3303,1677,2120,2240,2560,2260
13600,6463,2649,2420,1740,2760,2120
13700,3682,2668,1780,1920,2420,1920
13800,4064,1426,2260,1600,2220,1940
13900,4723,2488,2360,2260,3000,2220
14000,5319,1297,2160,1920,2120,1620
14100,3498,1608,1800,1600,2500,1900
14200,3376,1799,1900,1980,2580,2060
14300,3747,1562,1960,2220,2940,2360
14400,6560,1713,2140,1940,2300,3700
14500,3614,2132,2300,2400,2340,2220
14600,3866,1703,1860,1840,2280,2060
14700,7129,2485,1760,2300,3300,5140
14800,4753,1438,2200,1940,2320,1620
14900,4140,1383,2120,1660,2380,1660
15000,5279,3022,2540,1720,2140,2300
15100,5672,1636,1880,1680,2160,2060
15200,4734,3390,2820,1900,3020,2200
15300,7615,3064,2340,2380,2680,3220
15400,7468,2041,4640,2100,2760,2300
15500,4081,2296,2220,1920,2200,1780
15600,4330,1528,2200,1620,1920,1880
15700,6893,2347,2440,1680,2000,1740
15800,4397,2053,7020,2280,2220,2200
15900,4129,2622,2380,2440,2480,2360
16000,5482,2343,2280,2220,3300,2000
16100,3942,1784,1900,1740,2100,2060
16200,4810,2584,1900,1640,2280,1680
16300,4484,1768,2340,4560,2880,2680
16400,5948,1465,1880,1580,1780,1700
16500,4545,1920,2160,1900,2060,2720
16600,4228,1742,2760,1940,2300,2240
16700,6574,1758,2520,1900,1900,1960
16800,4464,2062,2140,1620,2080,1700
16900,5170,2032,3280,1960,2520,1720
17000,7234,1679,2420,1560,2160,1680
17100,4507,1618,2260,2240,2480,2180
17200,4971,2883,2460,1780,2600,1820
17300,6716,2247,1960,1920,2280,1700
17400,5158,1678,1920,1880,2300,1520
17500,4538,1652,1880,2820,2640,2400
17600,6713,2324,3160,1980,2240,1860
17700,4438,2071,2180,1940,2060,1700
17800,5696,2434,2120,1820,2320,1760
17900,8387,1878,1860,2080,2620,2120
18000,5996,2708,2040,2080,1940,1720
18100,5626,2145,3000,2980,2640,6280
18200,7476,4088,2560,2080,2320,4100
18300,6228,2558,2900,3460,2520,1980
18400,6966,1728,2420,1740,2040,1720
18500,4850,1801,2140,1740,2020,1700
18600,5176,2435,1960,2300,3840,2160
18700,8813,2696,2500,1980,2380,1960
18800,5138,2598,2220,1680,2120,1700
18900,5420,2158,2400,1900,2080,2120
19000,6636,2442,2260,1940,2000,1760
19100,4879,1726,2060,1940,1960,1640
19200,7767,3633,2200,2200,2020,2340
19300,6667,3724,2380,2780,2420,2420
19400,10448,3354,1960,1940,4000,1700
19500,8940,2172,1620,1780,2200,1660
19600,5697,2973,2480,1780,2120,2080
19700,6724,2884,2740,2120,2660,2260
19800,5211,2370,1880,1900,2420,1720
19900,5173,2168,2540,1840,2840,2040
20000,12330,5500,2300,3000,3720,1840
20100,7052,2187,2140,1860,2100,2040
20200,6220,2740,3060,2160,2700,2220
20300,8071,2676,2120,1720,2040,1760
20400,5911,2435,2180,1600,2120,2020
20500,8663,4082,2160,2140,2880,2060
20600,8572,4156,2280,1640,2040,1600
20700,5662,2372,1920,1680,2560,3040
20800,7748,2194,1920,1620,2120,2340
20900,5827,3011,2100,1780,2240,1740
21000,6965,2512,2920,1540,2080,2840
21100,7176,2686,2240,1740,2220,1700
21200,6102,2815,2120,1640,2000,2020
21300,8994,2317,2140,1480,2320,1700
21400,5832,2397,2220,1680,2620,1960
21500,6469,2855,2720,2680,3240,3460
21600,6116,2515,2060,2000,2420,1600
21700,6340,2686,1960,1660,2440,7540
21800,9329,2852,4180,2280,2480,2060
21900,10940,4072,2640,2180,3080,2420
22000,10043,2977,2060,1700,2060,2020
22100,5722,2049,1940,1840,2180,1700
22200,7905,3721,2380,1980,2380,1720
22300,6363,2548,2020,1780,2240,1780
22400,9872,6554,2160,1940,1820,1720
22500,7938,2230,2720,2160,2840,1940
22600,10644,4590,2620,2320,2720,2200
22700,7029,4397,2180,2220,2360,2380
22800,8903,2493,4100,1820,3180,2560
22900,7417,2445,2060,1720,2200,1760
23000,6791,3746,2760,1940,2440,2000
23100,7978,2240,2440,1680,1960,2020
23200,6058,2437,2220,3300,2560,1940
23300,9914,4825,1820,1640,2300,2040
23400,6801,2192,1940,1720,2020,2000
23500,7879,4746,2560,2080,2420,1720
23600,7530,3817,1940,1800,1960,1680
23700,6341,3956,2420,1820,2200,4540
23800,8408,2467,2080,1600,2120,1840
23900,7280,2853,2280,1940,2180,1960
24000,9906,2226,2520,1900,1800,1960
24100,7119,3230,1980,1580,2080,1900
24200,8965,2938,2040,1880,1860,1640
24300,6130,2125,2380,1960,1980,2000
24400,8593,4313,2280,2800,2300,1660
24500,6937,3072,2200,1960,2400,1960
24600,6560,4143,3120,2260,2640,2340
24700,8986,2540,2180,2020,2720,2360
24800,8633,3444,2660,2060,2380,2540
24900,9506,2754,2160,1920,2420,1780
25000,10573,4585,2460,2040,2640,2180
25100,12205,3384,2280,1920,2260,1860
25200,7107,2912,2680,1660,2620,1760
25300,8335,3388,2220,1940,2180,1980
25400,8451,5870,2520,1860,2200,1800
25500,10899,4384,2500,3660,2440,2240
25600,9952,4937,2760,1800,2780,2260
25700,8768,3113,2640,2020,2280,2020
25800,9072,2543,2080,1840,2420,2060
25900,10525,2668,2000,1840,2460,2120
26000,7388,2339,2060,1580,1960,1620
26100,11031,2642,2240,1620,2680,1680
26200,8136,2701,2300,2000,2060,1740
26300,9782,2302,2020,1620,2360,1760
26400,7341,3100,2020,1920,2340,1900
26500,11406,3462,2200,2660,1880,1620
26600,10388,7666,2280,1780,2440,1980
26700,7298,2593,2240,1920,1880,1580
26800,8376,4204,3080,2080,2760,4760
26900,8642,4300,1820,1980,2520,2020
27000,9406,3390,2900,2000,3060,1980
27100,7869,3248,1880,2080,2440,1980
27200,8415,3973,2660,1620,2000,1700
27300,8014,3151,2120,1680,2040,1680
27400,9021,2942,2360,2240,2460,2280
27500,7930,2836,2060,1900,2480,1620
27600,7766,4362,3140,2100,2300,2340
27700,11662,6312,2460,1860,2320,1900
27800,12381,2793,2080,2000,2440,2020
27900,7984,2687,2140,1860,2560,2080
28000,12352,5454,1980,2260,2040,1960
28100,8602,3312,2520,2080,2300,2120
28200,14461,5939,2360,2360,3160,2260
28300,15438,3794,2120,1660,1980,1620
28400,8856,3943,2740,1560,2960,2180
28500,10522,3282,2460,1940,2200,1720
28600,7771,3067,3240,1600,2380,2060
28700,11001,4283,1840,1760,2220,1820
28800,9550,4467,2240,1700,2380,1840
28900,8228,2882,2240,1680,1960,1820
29000,9252,6231,3220,1820,2200,1920
29100,10640,3936,2800,1980,2120,2560
29200,12684,3786,2040,2120,2240,1820
29300,11321,5637,4080,2420,2540,2240
29400,12212,4789,3360,1620,3380,2880
29500,14711,2940,2680,2660,2420,2160
29600,11478,7125,5280,2020,3180,2500
29700,16256,5930,3120,2160,2680,2160
29800,17438,5329,3000,2460,2700,3020
29900,15180,4453,2760,1760,2640,3960
30000,12642,5459,2080,1660,1840,1780
30100,9435,2806,2300,1640,2380,1680
30200,10690,4225,2600,1780,2920,1460
30300,9119,4298,2040,1880,2040,1720
30400,10274,5290,2620,2000,2820,1700
30500,9656,5617,2800,1840,2760,2420
30600,17970,5615,2040,2520,3120,2700
30700,12267,5030,2660,2220,3080,1960
30800,17281,6056,2480,1900,5060,3040
30900,17417,5864,2260,1880,2620,3120
31000,20667,8645,2120,2000,2680,2100
31100,17893,5336,2740,1820,3060,2220
31200,14969,6204,2280,1820,2100,2400
31300,15236,8739,2240,1840,2960,2360
31400,17263,3886,2680,1720,2260,1680
31500,19009,3522,3000,1640,2280,2320
31600,14021,4741,2160,1680,3060,2000
31700,10414,3401,2100,1880,3600,1660
31800,13833,3586,2160,1820,2400,1720
31900,9727,3619,2000,1640,2600,2160
32000,12558,3356,2560,1740,1900,1680
32100,10599,5951,3040,1900,2420,1780
32200,11623,6387,3180,1840,3100,2060
32300,17385,6733,3160,2280,2380,3760
32400,14898,4000,2500,2480,3780,2960
32500,16319,6595,2380,1780,2100,1780
32600,11785,3414,2280,1980,3240,2180
32700,10187,4649,2480,2280,2300,2080
32800,10423,2978,2180,1860,2100,1720
32900,13419,4219,2060,1660,2560,1620
33000,9918,4409,2820,2220,3900,2160
33100,13202,6554,2240,1980,2400,2120
33200,12339,5138,2360,1860,2180,1700
33300,14266,3627,1880,4880,2600,2580
33400,10831,5480,2340,2520,2880,2660
33500,12703,5415,2220,1640,1560,1700
33600,16135,3401,2320,1880,2180,1920
33700,11454,5088,2200,1700,2900,2240
33800,11972,3454,2780,1580,1940,2180
33900,11668,4120,2560,1960,2400,1580
34000,11524,5764,1940,1740,2400,2560
34100,13752,3535,2500,1740,2140,1960
34200,11407,6011,1920,1880,2120,1900
34300,9149,3594,2080,1640,2480,1680
34400,15503,4169,2320,1920,2320,1700
34500,10970,4807,2300,2720,2720,1660
34600,10124,3498,2280,2040,2160,2000
34700,13577,4872,1840,2060,2080,1760
34800,16453,6263,2840,2320,3560,2540
34900,18781,3477,2040,1660,2080,1700
35000,11040,4363,3300,2280,2780,2460
35100,15042,5504,2560,2460,1780,1900
35200,16515,4845,2520,2160,2540,2340
35300,19018,5204,1920,1620,2040,1840
35400,20460,7271,3080,1660,2120,2300
35500,18221,6452,2460,1960,2500,2040
35600,14262,3873,2340,1640,2060,1760
35700,12655,5924,2500,1980,3000,2760
35800,13375,6550,3760,1840,2520,1920
35900,13862,3432,2700,1960,1800,1680
36000,11576,5186,2500,1880,2140,1780
36100,17242,8032,2480,2060,2520,2180
36200,18418,4837,2540,1600,2540,1780
36300,16324,6119,2380,1660,2100,1660
36400,14782,3762,2380,1720,2540,1720
36500,11116,4292,1720,2300,2020,2060
36600,16225,8297,4040,2460,5920,5520
36700,14449,3758,2540,1680,2120,1840
36800,12727,4441,2260,1620,2100,1720
36900,11701,4352,2500,1900,2700,2340
37000,13274,3370,2040,1620,2220,1760
37100,14749,5955,2480,2080,2320,1580
37200,13668,6591,3360,1460,2300,2680
37300,13759,3623,2080,2000,2760,2040
37400,15288,4735,2120,1820,2440,1740
37500,13740,4754,2580,2300,2420,1820
37600,15304,3500,2140,1620,2080,2040
37700,12868,5330,2000,2060,2720,1820
37800,11234,4374,1820,1740,2100,1740
37900,13695,3965,2280,1680,2280,1680
38000,15255,8029,2040,1840,2460,2340
38100,11459,6139,2900,2360,2080,1760
38200,15103,3800,2740,1940,2500,2000
38300,14133,4448,2080,4320,2160,1660
38400,15564,6626,2440,1820,2620,2700
38500,12139,3830,2320,2680,3460,2060
38600,13483,5385,2120,1920,1980,1880
38700,12039,5261,2280,1800,2220,1920
38800,13843,4576,3080,2160,2140,2180
38900,14440,4628,2220,1920,2100,1840
39000,14648,7368,1840,1940,2340,1960
39100,12042,3906,2020,1800,2760,3520
39200,14178,4166,1900,1580,2120,1680
39300,17697,6261,2000,1680,2160,1680
39400,11974,6146,2440,3180,5020,1760
39500,29749,4942,1840,2020,2540,1680
39600,12258,6570,3020,2280,2340,1780
39700,14140,5568,2380,2500,3060,2380
39800,20349,7446,2120,1860,2300,1980
39900,11828,4360,2400,1680,2140,1700
40000,12272,4278,2880,1760,2220,2100
40100,14095,4154,2140,1900,2020,2140
40200,13166,4394,1980,1620,2260,1900
40300,13587,5450,2200,2460,3280,1820
40400,12370,3779,2040,1740,2000,1700
40500,12829,5634,2260,1840,2680,1940
40600,15136,6966,2100,1660,2340,1760
40700,13674,4001,2180,1960,2840,1920
40800,13417,4389,3420,2640,2360,1820
40900,12993,4155,2040,1780,2180,2060
41000,16976,4779,2100,1660,2100,1820
41100,14085,4916,1740,1640,2220,2080
41200,16084,7627,1960,1720,2200,1740
41300,13180,6163,2720,2060,2420,2140
41400,14142,4651,2100,1600,2280,1860
41500,13299,3898,2220,1680,1960,1720
41600,13424,4414,1980,1640,1980,1720
41700,13618,4702,2340,1640,2200,1620
41800,17186,6148,1900,1700,2020,1680
41900,13688,4638,2040,1660,1820,1760
42000,14630,6290,2100,2740,2220,1620
42100,13606,4786,1900,1700,2180,1680
42200,16903,5063,2640,5840,3240,3320
42300,18807,5879,2100,1940,3800,1760
42400,18860,7126,2700,2500,2740,2100
42500,19966,4609,2160,1660,2020,1700
42600,16648,4455,2700,2040,2000,1980
42700,16770,8588,2260,1960,2320,1980
42800,14424,7826,2300,2160,2740,2860
42900,15647,6315,2140,2240,2400,2400
43000,18503,11400,2220,2420,2660,2500
43100,19904,5536,3780,2240,2500,1740
43200,16650,9118,3340,2020,4100,2340
43300,29119,9897,2560,2160,2840,2520
43400,17058,6235,2420,1600,1960,1640
43500,13948,5256,2940,2000,3000,2000
43600,17202,7300,2580,2480,2480,2280
43700,17852,4476,1800,1900,2400,1960
43800,17796,5113,2380,1860,2320,1660
43900,17970,4498,1840,1600,2080,1620
44000,17443,4449,2260,1720,2140,1720
44100,18463,4815,2020,2360,2260,1660
44200,15378,6281,1920,1880,1900,1920
44300,14510,4821,1860,2040,2880,1980
44400,16103,6016,2480,2140,2120,2280
44500,18106,4650,2100,2060,5440,1980
44600,16724,4275,1940,1980,2020,1980
44700,16304,4825,2300,1740,2160,1620
44800,16934,6815,2000,2080,2020,1660
44900,16006,4616,1960,1900,2100,1680
45000,16125,7256,2140,1580,1740,1600
45100,15990,6434,3220,2240,1980,2020
45200,15454,6831,2120,2280,4660,1940
45300,16149,6567,3020,1640,2800,2000
45400,18441,8185,2840,2260,2780,2140
45500,20356,9586,2320,1800,2100,7280
45600,16938,6830,1880,1980,2360,2180
45700,18062,5017,1800,1520,2080,1880
45800,18779,11431,2440,1600,2480,1960
45900,18884,6804,2200,2600,2780,2260
46000,16742,8717,1840,1600,2440,1760
46100,15675,6431,2360,2200,2580,2660
46200,16080,17392,2520,2020,2560,2180
46300,32187,11118,2240,2480,2660,1720
46400,23336,7304,2000,1940,5280,2280
46500,18952,4367,2000,1660,2420,1680
46600,17055,5210,2180,1640,2900,1860
46700,19151,6081,2160,1540,1980,1620
46800,19213,4442,2000,2100,2500,1820
46900,16942,4537,1980,1660,2140,3420
47000,19776,7843,1980,1880,2020,1660
47100,19377,4470,1880,1520,1920,1640
47200,18908,5270,2300,1860,2080,3920
47300,17427,5773,2080,2160,4900,2520
47400,19537,8193,2080,2040,2280,1800
47500,18122,7385,3160,2000,2440,2500
47600,17108,8411,2160,1600,2520,1660
47700,15946,7794,2160,1940,2280,2360
47800,17870,6589,1960,1920,2320,1880
47900,17122,7405,2340,1720,2140,1860
48000,18546,8454,1900,1920,2340,1680
48100,18675,6860,1780,1880,2200,1700
48200,15247,7758,2320,2500,3260,2840
48300,18116,6438,2120,1860,2120,2060
48400,20575,5838,2440,2180,2560,3660
48500,19995,4611,1780,1980,2460,1740
48600,18467,5420,2460,2020,2680,1760
48700,22579,9528,2180,1880,2260,1840
48800,19698,5514,1740,1780,2160,1760
48900,21186,7332,3160,2420,2440,2460
49000,20011,5476,2300,1700,2280,1720
49100,19965,7647,2720,2160,2180,1840
49200,23702,5576,2320,1660,2240,2020
49300,20101,5242,2380,1820,2200,1780
49400,20794,7184,1500,2340,3080,1760
49500,18207,4893,2500,1900,2340,1700
49600,20058,5377,2260,1900,2260,1880
49700,20006,6001,2400,1740,2140,1640
49800,19688,5822,2240,2040,2080,2080
49900,20029,5793,2620,2160,3000,1820
50000,20015,4790,1980,1860,2140,1640
50100,20083,6133,2180,1920,2000,1920
50200,20591,5717,2220,1820,2160,1620
50300,26841,9408,2500,2840,2520,1860
50400,20472,6254,2600,1600,2500,2040
50500,17596,5255,2220,1860,2020,2000
50600,21871,8312,2920,2400,2140,2720
50700,18781,5102,2260,1640,1980,1700
50800,19360,5646,1580,1640,2200,1720
50900,21952,6831,2580,1520,2760,2200
51000,18406,4762,1920,1600,2740,2440
51100,19716,5452,2180,1940,2100,1920
51200,19359,8242,1800,1880,2840,8180
51300,19721,7455,2320,1700,2940,2120
51400,18949,5186,2560,2660,2140,2040
51500,18946,8790,2860,2300,2480,2280
51600,21038,8870,1860,1940,2460,1660
51700,17442,6612,3020,1720,2420,1900
51800,19956,10968,2360,1800,2580,2480
51900,20365,9230,2500,2440,2760,2560
52000,24812,6165,2440,1720,2100,1940
52100,22152,5994,2340,1880,2020,1700
52200,21109,6337,1960,1900,2540,2040
52300,18935,4859,2160,1640,2720,1860
52400,23690,8386,2260,1660,2940,2120
52500,19924,8944,1760,2420,2600,1540
52600,18570,5634,2420,2440,2560,2560
52700,23025,7118,2000,1740,2080,3080
52800,18810,6744,1960,1700,1560,2180
52900,18292,7504,2160,1660,2040,1820
53000,19487,7242,2580,2020,2480,2020
53100,19725,7332,1980,1600,1920,1700
53200,18078,7151,1920,1640,2100,1840
53300,19146,7124,3560,1800,2640,1840
53400,20147,7664,2440,1880,2280,1640
53500,22040,9090,2220,1740,2420,1680
53600,20091,6677,1900,1700,2060,1740
53700,20573,5589,2200,1900,2140,1960
53800,20153,5948,2240,3920,3000,1700
53900,22672,6268,2300,1760,2640,1960
54000,22634,6341,2320,1840,2200,1820
54100,22339,7231,1660,1720,2060,1820
54200,19986,5863,1880,1620,2440,1620
54300,23820,7014,2480,2400,4580,2080
54400,19532,5568,2900,2840,2220,2120
54500,19537,6215,3120,2180,2440,1680
54600,25756,13065,2420,2820,2540,2380
54700,22220,8458,2040,1660,2040,1720
54800,21964,5171,2780,1680,2400,1720
54900,24842,6482,2280,1560,2300,1980
55000,23584,9437,1920,1640,2020,1660
55100,23250,7054,2280,1800,2420,2320
55200,19480,6127,1880,1840,2120,1720
55300,19682,7104,2400,2400,2220,2400
55400,27956,12584,2380,1940,2380,9540
55500,30691,6109,1860,1700,2200,1700
55600,20242,6002,2260,2760,2240,2220
55700,20127,7253,2120,2260,2220,1740
55800,19882,6030,1800,1900,2320,1960
55900,18558,5544,2040,1740,2280,2060
56000,25456,9579,2860,2620,2700,2140
56100,24632,8585,2140,2180,2240,1700
56200,21519,7954,2120,2320,4480,1660
56300,20822,5430,2220,1980,2440,1720
56400,22168,8006,2520,2060,2280,2000
56500,22994,8420,2600,2240,2760,2560
56600,30880,12424,3820,1840,2780,2320
56700,23908,6969,2800,2020,1960,1720
56800,22822,5400,1820,1980,2280,1800
56900,24080,8384,2720,2760,2960,2680
57000,29678,7662,2400,2080,2040,1780
57100,19215,6706,2780,4660,2980,2340
57200,20489,5655,2700,1480,2160,2020
57300,19114,6278,1960,2120,2320,1940
57400,19204,5770,2900,1840,2220,1960
57500,21041,6018,2380,1660,2020,1680
57600,19126,6304,2540,1700,2120,3720
57700,20389,6427,1820,1760,1940,2320
57800,20538,6517,2260,1940,2060,1680
57900,21536,7885,2240,1720,2080,2120
58000,20005,6139,1740,2100,4080,2660
58100,21298,7104,2200,2240,3520,2220
58200,23485,9524,2040,1800,2120,2400
58300,20414,6976,1900,1860,2100,1640
58400,23035,6998,1880,1700,1840,1740
58500,22632,10322,2320,1900,2480,1840
58600,20263,5721,2000,1620,2140,1680
58700,21644,6109,2820,2440,2120,1840
58800,22129,8932,2340,1700,1960,1760
58900,19540,6542,2640,1560,2380,1520
59000,22948,5582,1840,1580,2100,2180
59100,20585,7702,2140,1640,1960,1760
59200,19852,5694,2020,1680,2240,1900
59300,24440,8193,2000,1960,2440,1980
59400,20194,6540,2880,1960,1940,1680
59500,19546,5813,2080,2200,2420,2260
59600,24544,8074,1800,2120,2360,2380
59700,29576,8445,2320,1760,2200,1680
59800,20905,6428,2080,1580,2100,3160
59900,21121,6788,5260,3980,5420,4220
60000,23086,7332,2020,1740,2100,1700
60100,24313,10178,2120,1780,2100,1680
60200,21299,6872,2600,1660,2360,1640
60300,20994,7054,2160,1680,2020,1700
60400,24366,9778,2460,1700,1800,1700
60500,19909,6478,1720,2200,3100,2200
60600,20132,6192,2040,1720,1980,2100
60700,24536,8590,2180,1820,2380,1860
60800,20641,6816,2100,1620,2180,1700
60900,20159,5872,2080,1980,2220,1700
61000,24391,8770,1960,1660,2300,1980
61100,20968,6262,1660,2120,2240,1780
61200,21050,6272,2280,1780,2600,2360
61300,21812,7661,1960,1820,2400,2140
61400,22372,6196,2360,1660,2260,1660
61500,20464,5686,2000,2440,2200,2400
61600,24766,8824,2680,1840,2460,1720
61700,21054,6640,2260,1660,2160,1660
61800,21353,9248,2420,2360,2940,2460
61900,20289,6686,1920,1660,2160,1720
62000,20776,6256,1940,1700,2280,2380
62100,21194,11647,1980,1700,2140,1700
62200,28585,9225,2000,2000,2200,1980
62300,21789,6001,1840,1900,2240,1940
62400,22103,6525,2000,1880,2160,1940
62500,22728,8701,1920,1700,1960,1780
62600,20481,5631,1920,1620,2260,1680
62700,23582,6490,1940,1720,2100,1700
62800,22527,6482,2760,1880,1580,2640
62900,23003,9453,2000,1700,2160,1660
63000,21961,5959,1820,1580,2240,1740
63100,21505,7370,2420,2000,2320,2200
63200,24866,9106,2260,1820,1960,1860
63300,23588,8152,2340,1880,2320,2200
63400,21993,6152,1760,1760,2020,1660
63500,23487,9636,2020,1640,2040,1680
63600,21193,5862,1880,2080,1900,1720
63700,21271,7352,1900,1680,1980,1720
63800,22791,6983,1920,1920,2160,1660
63900,23072,9522,2400,1680,2100,1720
64000,20814,6186,1980,1660,2180,1720
64100,23559,6245,2360,1700,1980,1700
64200,25762,10358,2920,1680,2180,2260
64300,22528,6744,2380,2020,2660,2120
64400,22629,7788,1960,1680,2180,1580
64500,23870,9664,1980,1800,2160,1620
64600,27963,7246,2420,2360,2980,2460
64700,28262,9795,2240,1880,1980,1920
64800,21203,6173,2280,2060,2620,1680
64900,23163,6855,2020,1800,2200,1920
65000,24704,10711,2100,1780,2380,1800
65100,23535,6072,1960,1920,2080,1780
65200,22212,6866,2260,1600,2260,1700
65300,22184,7274,2260,1680,2080,1780
65400,26844,12775,1800,2160,2340,1880
65500,22619,6900,2280,2120,2680,1780
